"Data","Desenvolvedor","Classificacao","Especialista","Generalista","Misto","Total"
"2008-05-01","Bastian Maerkisch","Misto",0,1,6,7
"2008-05-01","Ethan A Merritt","Misto",0,1,6,7
"2008-06-01","Bastian Maerkisch","Misto",0,1,6,7
"2008-06-01","Ethan A Merritt","Misto",0,1,6,7
"2008-07-01","Ethan A Merritt","Misto",0,1,6,7
"2008-08-01","Ethan A Merritt","Misto",0,1,6,7
"2008-09-01","Ethan A Merritt","Misto",0,1,6,7
"2008-10-01","Ethan A Merritt","Misto",0,1,6,7
"2008-11-01","Ethan A Merritt","Misto",0,1,6,7
"2008-12-01","Bastian Maerkisch","Misto",0,1,6,7
"2008-12-01","Ethan A Merritt","Misto",0,1,6,7
"2009-01-01","Ethan A Merritt","Misto",0,1,6,7
"2009-01-01","Timothee Lecomte","Generalista",0,2,6,8
"2009-02-01","Ethan A Merritt","Misto",0,2,6,8
"2009-03-01","Ethan A Merritt","Misto",0,2,6,8
"2009-03-01","Petr Mikulik","Misto",0,2,6,8
"2009-04-01","Ethan A Merritt","Misto",0,2,6,8
"2009-05-01","Ethan A Merritt","Misto",0,2,6,8
"2009-06-01","Ethan A Merritt","Misto",0,2,6,8
"2009-07-01","Ethan A Merritt","Misto",0,2,6,8
"2009-07-01","Jerome Lodewyck","Misto",0,2,7,9
"2009-08-01","Ethan A Merritt","Misto",0,2,7,9
"2009-08-01","Jerome Lodewyck","Misto",0,2,7,9
"2009-09-01","Ethan A Merritt","Misto",0,2,7,9
"2009-10-01","Ethan A Merritt","Misto",0,2,7,9
"2009-11-01","Ethan A Merritt","Misto",0,2,7,9
"2009-12-01","Ethan A Merritt","Misto",0,2,7,9
"2010-01-01","Ethan A Merritt","Misto",0,2,7,9
"2010-02-01","Ethan A Merritt","Misto",0,2,7,9
"2010-03-01","Ethan A Merritt","Misto",0,2,7,9
"2010-04-01","Ethan A Merritt","Misto",0,2,7,9
"2010-05-01","Ethan A Merritt","Misto",0,2,7,9
"2010-06-01","Ethan A Merritt","Misto",0,2,7,9
"2010-07-01","Ethan A Merritt","Misto",0,2,7,9
"2010-08-01","Ethan A Merritt","Misto",0,2,7,9
"2010-08-01","Petr Mikulik","Misto",0,2,7,9
"2010-09-01","Ethan A Merritt","Misto",0,2,7,9
"2010-10-01","Ethan A Merritt","Misto",0,2,7,9
"2010-11-01","Ethan A Merritt","Misto",0,2,7,9
"2010-12-01","Ethan A Merritt","Misto",0,2,7,9
"2011-01-01","Ethan A Merritt","Misto",0,2,7,9
"2011-02-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-02-01","Ethan A Merritt","Misto",0,2,7,9
"2011-03-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-03-01","Ethan A Merritt","Misto",0,2,7,9
"2011-04-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-04-01","Ethan A Merritt","Misto",0,2,7,9
"2011-05-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-05-01","Ethan A Merritt","Misto",0,2,7,9
"2011-06-01","Ethan A Merritt","Misto",0,2,7,9
"2011-07-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-07-01","Ethan A Merritt","Misto",0,2,7,9
"2011-08-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-08-01","Ethan A Merritt","Misto",0,2,7,9
"2011-09-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-09-01","Ethan A Merritt","Misto",0,2,7,9
"2011-10-01","Ethan A Merritt","Misto",0,2,7,9
"2011-11-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-11-01","Ethan A Merritt","Misto",0,2,7,9
"2011-12-01","Bastian Maerkisch","Misto",0,2,7,9
"2011-12-01","Ethan A Merritt","Misto",0,2,7,9
"2012-01-01","Ethan A Merritt","Misto",0,2,7,9
"2012-01-01","Jerome Lodewyck","Misto",0,2,7,9
"2012-02-01","Ethan A Merritt","Misto",0,2,7,9
"2012-02-01","Jerome Lodewyck","Misto",0,2,7,9
"2012-03-01","Ethan A Merritt","Misto",0,2,7,9
"2012-04-01","Ethan A Merritt","Misto",0,2,7,9
"2012-04-01","Jerome Lodewyck","Misto",0,2,7,9
"2012-05-01","Bastian Maerkisch","Misto",0,2,7,9
"2012-05-01","Ethan A Merritt","Misto",0,2,7,9
"2012-06-01","Bastian Maerkisch","Misto",0,2,7,9
"2012-06-01","Ethan A Merritt","Misto",0,2,7,9
"2012-07-01","Bastian Maerkisch","Misto",0,2,7,9
"2012-07-01","Ethan A Merritt","Misto",0,2,7,9
"2012-08-01","Ethan A Merritt","Misto",0,2,7,9
"2012-09-01","Ethan A Merritt","Misto",0,2,7,9
"2012-10-01","Bastian Maerkisch","Misto",0,2,7,9
"2012-10-01","Ethan A Merritt","Misto",0,2,7,9
"2012-11-01","Bastian Maerkisch","Misto",0,2,7,9
"2012-11-01","Ethan A Merritt","Misto",0,2,7,9
"2012-12-01","Ethan A Merritt","Misto",0,2,7,9
"2013-01-01","Ethan A Merritt","Misto",0,2,7,9
"2013-02-01","Ethan A Merritt","Misto",0,2,7,9
"2013-03-01","Ethan A Merritt","Misto",0,2,7,9
"2013-04-01","Bastian Maerkisch","Misto",0,2,7,9
"2013-04-01","Ethan A Merritt","Misto",0,2,7,9
"2013-05-01","Ethan A Merritt","Misto",0,2,7,9
"2013-06-01","Bastian Maerkisch","Misto",0,2,7,9
"2013-06-01","Ethan A Merritt","Misto",0,2,7,9
"2013-07-01","Bastian Maerkisch","Misto",0,2,7,9
"2013-07-01","Ethan A Merritt","Misto",0,2,7,9
"2013-08-01","Ethan A Merritt","Misto",0,2,7,9
"2013-09-01","Ethan A Merritt","Misto",0,2,7,9
"2013-10-01","Ethan A Merritt","Misto",0,2,7,9
"2013-11-01","Ethan A Merritt","Misto",0,2,7,9
"2013-12-01","Bastian Maerkisch","Misto",0,2,7,9
"2013-12-01","Ethan A Merritt","Misto",0,3,7,10
"2013-12-01","Thomas Bleher","Generalista",0,3,7,10
"2014-01-01","Bastian Maerkisch","Misto",0,3,7,10
"2014-01-01","Ethan A Merritt","Misto",0,3,7,10
"2014-01-01","Jerome Lodewyck","Misto",0,3,7,10
"2014-02-01","Bastian Maerkisch","Misto",0,3,7,10
"2014-02-01","Ethan A Merritt","Misto",0,3,7,10
"2014-02-01","Jerome Lodewyck","Misto",0,3,7,10
"2014-03-01","Bastian Maerkisch","Misto",0,3,7,10
"2014-03-01","Christoph Bersch","Misto",0,3,8,11
"2014-03-01","Ethan A Merritt","Misto",0,3,8,11
"2014-03-01","Jerome Lodewyck","Misto",0,3,8,11
"2014-04-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-04-01","Ethan A Merritt","Misto",0,3,8,11
"2014-04-01","Jerome Lodewyck","Misto",0,3,8,11
"2014-05-01","Ethan A Merritt","Misto",0,3,8,11
"2014-06-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-06-01","Ethan A Merritt","Misto",0,3,8,11
"2014-07-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-07-01","Ethan A Merritt","Misto",0,3,8,11
"2014-08-01","Ethan A Merritt","Misto",0,3,8,11
"2014-09-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-09-01","Ethan A Merritt","Misto",0,3,8,11
"2014-10-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-10-01","Ethan A Merritt","Misto",0,3,8,11
"2014-11-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-11-01","Ethan A Merritt","Misto",0,3,8,11
"2014-12-01","Bastian Maerkisch","Misto",0,3,8,11
"2014-12-01","Ethan A Merritt","Misto",0,3,8,11
"2015-01-01","Christoph Bersch","Misto",0,3,8,11
"2015-01-01","Ethan A Merritt","Misto",0,3,8,11
"2015-02-01","Ethan A Merritt","Misto",0,3,8,11
"2015-03-01","Ethan A Merritt","Misto",0,3,8,11
"2015-04-01","Ethan A Merritt","Misto",0,3,8,11
"2015-05-01","Ethan A Merritt","Misto",0,3,8,11
"2015-06-01","Ethan A Merritt","Misto",0,3,8,11
"2015-07-01","Ethan A Merritt","Misto",0,3,8,11
"2015-08-01","Ethan A Merritt","Misto",0,3,8,11
"2015-09-01","Ethan A Merritt","Misto",0,3,8,11
"2015-10-01","Ethan A Merritt","Misto",0,3,8,11
"2015-10-01","Hans-Bernhard Broeker","Misto",0,3,8,11
"2015-11-01","Ethan A Merritt","Misto",0,3,8,11
"2015-12-01","Ethan A Merritt","Misto",0,3,8,11
"2016-01-01","Ethan A Merritt","Misto",0,3,8,11
"2016-02-01","Bastian Maerkisch","Misto",0,3,8,11
"2016-02-01","Ethan A Merritt","Misto",0,3,8,11
"2016-03-01","Bastian Maerkisch","Misto",0,3,8,11
"2016-03-01","Ethan A Merritt","Misto",0,3,8,11
"2016-04-01","Ethan A Merritt","Misto",0,3,8,11
"2016-05-01","Bastian Maerkisch","Misto",0,3,8,11
"2016-05-01","Daniel J Sebald","Generalista",0,4,8,12
"2016-05-01","Ethan A Merritt","Misto",0,4,8,12
"2016-06-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-06-01","Ethan A Merritt","Misto",0,4,8,12
"2016-07-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-07-01","Ethan A Merritt","Misto",0,4,8,12
"2016-08-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-08-01","Ethan A Merritt","Misto",0,4,8,12
"2016-09-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-09-01","Ethan A Merritt","Misto",0,4,8,12
"2016-10-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-10-01","Ethan A Merritt","Misto",0,4,8,12
"2016-11-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-11-01","Ethan A Merritt","Misto",0,4,8,12
"2016-12-01","Bastian Maerkisch","Misto",0,4,8,12
"2016-12-01","Ethan A Merritt","Misto",0,4,8,12
"2017-01-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-01-01","Ethan A Merritt","Misto",0,4,8,12
"2017-02-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-02-01","Ethan A Merritt","Misto",0,4,8,12
"2017-03-01","Ethan A Merritt","Misto",0,4,8,12
"2017-04-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-04-01","Ethan A Merritt","Misto",0,4,8,12
"2017-05-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-05-01","Ethan A Merritt","Misto",0,4,8,12
"2017-06-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-06-01","Ethan A Merritt","Misto",0,4,8,12
"2017-07-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-07-01","Ethan A Merritt","Misto",0,4,8,12
"2017-08-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-08-01","Ethan A Merritt","Misto",0,4,8,12
"2017-09-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-09-01","Ethan A Merritt","Misto",0,4,8,12
"2017-10-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-10-01","Ethan A Merritt","Misto",0,4,8,12
"2017-11-01","Bastian Maerkisch","Misto",0,4,8,12
"2017-11-01","Eric S. Raymond","Generalista",0,5,8,13
"2017-11-01","Ethan A Merritt","Misto",0,5,8,13
"2017-12-01","Bastian Maerkisch","Misto",0,5,8,13
"2017-12-01","Ethan A Merritt","Misto",0,5,8,13
"2018-01-01","Ethan A Merritt","Misto",0,5,8,13
"2018-02-01","Ethan A Merritt","Misto",0,5,8,13
"2018-03-01","Bastian Maerkisch","Misto",0,5,8,13
"2018-03-01","Ethan A Merritt","Misto",0,5,8,13
"2018-04-01","Bastian Maerkisch","Misto",0,5,8,13
"2018-04-01","Ethan A Merritt","Misto",0,5,8,13
"2018-05-01","Bastian Maerkisch","Misto",0,5,8,13
"2018-05-01","Ethan A Merritt","Misto",0,5,8,13
"2018-06-01","Ethan A Merritt","Misto",0,5,8,13
"2018-07-01","Ethan A Merritt","Misto",0,5,8,13
"2018-08-01","Ethan A Merritt","Misto",0,5,8,13
"2018-09-01","Ethan A Merritt","Misto",0,5,8,13
"2018-10-01","Ethan A Merritt","Misto",0,5,8,13
"2018-11-01","Ethan A Merritt","Misto",0,5,8,13
"2018-12-01","Ethan A Merritt","Misto",0,5,8,13
"2019-01-01","Bastian Maerkisch","Misto",0,5,8,13
"2019-01-01","Ethan A Merritt","Misto",0,5,8,13
"2019-02-01","Bastian Maerkisch","Misto",0,5,8,13
"2019-02-01","Ethan A Merritt","Misto",0,5,8,13
"2019-03-01","Bastian Maerkisch","Misto",0,5,8,13
"2019-03-01","Ethan A Merritt","Misto",0,5,8,13
"2019-04-01","Ethan A Merritt","Misto",0,5,8,13
"2019-05-01","Bastian Maerkisch","Misto",0,5,8,13
"2019-05-01","Ethan A Merritt","Misto",0,5,8,13
"2019-06-01","Ethan A Merritt","Misto",0,5,8,13
"2019-07-01","Ethan A Merritt","Misto",0,5,8,13
"2019-08-01","Ethan A Merritt","Misto",0,5,8,13
"2019-09-01","Ethan A Merritt","Misto",0,5,8,13
"2019-10-01","Ethan A Merritt","Misto",0,5,8,13
"2019-11-01","Ethan A Merritt","Misto",0,5,8,13
"2019-12-01","Ethan A Merritt","Misto",0,5,8,13
"2020-01-01","Bastian Maerkisch","Misto",0,5,8,13
"2020-01-01","Ethan A Merritt","Misto",0,5,9,14
"2020-01-01","Henri Menke","Misto",0,5,9,14
"2020-02-01","Ethan A Merritt","Misto",0,5,9,14
"2020-03-01","Ethan A Merritt","Misto",0,5,9,14
"2020-04-01","Bastian Maerkisch","Misto",0,5,9,14
"2020-04-01","Ethan A Merritt","Misto",0,5,9,14
"2020-05-01","Ethan A Merritt","Misto",0,5,9,14
"2020-06-01","Ethan A Merritt","Misto",0,5,9,14
"2020-07-01","Ethan A Merritt","Misto",0,5,9,14
"2020-08-01","Ethan A Merritt","Misto",0,5,9,14
"2020-09-01","Ethan A Merritt","Misto",0,5,9,14
"2020-10-01","Ethan A Merritt","Misto",0,5,9,14
"2020-11-01","Ethan A Merritt","Misto",0,5,9,14
"2020-12-01","Bastian Maerkisch","Misto",0,5,9,14
"2020-12-01","Ethan A Merritt","Misto",0,5,9,14
"2021-01-01","Ethan A Merritt","Misto",0,5,9,14
